9.2938,11.3122,-6.1908,133.8936
9.5176,11.1874,-6.2392,134.4774
9.7388,11.0612,-6.3137,135.0996
9.9574,10.934,-6.3575,135.7593
10.1736,10.8055,-6.4231,136.4552
10.3872,10.6764,-6.4539,137.1863
10.598,10.546,-6.524,137.9508
10.8062,10.4144,-6.5834,138.7473
11.0118,10.2812,-6.6606,139.5748
11.2149,10.1469,-6.7108,140.4323
11.4151,10.012,-6.7483,141.3174
11.6127,9.874,-6.8924,142.2286
11.8073,9.7361,-6.8989,143.1642
11.9992,9.5953,-7.0404,144.1218
12.1883,9.4531,-7.1089,145.1003
12.3746,9.3094,-7.1821,146.0972
12.5576,9.1639,-7.2808,147.1093
12.738,9.0149,-7.4482,148.1352
12.9154,8.8652,-7.4834,149.1734
13.0897,8.7133,-7.5922,150.2204
13.2607,8.5594,-7.7033,151.2729
13.4288,8.4016,-7.8876,152.3292
13.5937,8.2431,-7.9199,153.3876
13.7554,8.0825,-8.0319,154.4447
13.9136,7.9193,-8.168,155.4975
14.0688,7.7532,-8.299,156.5446
14.2206,7.5862,-8.3454,157.5837
14.3688,7.4174,-8.4467,158.6115
14.5139,7.2448,-8.6232,159.6266
14.6553,7.0729,-8.5951,160.6271
14.7933,6.8975,-8.7664,161.6106
14.9276,6.722,-8.7828,162.5753
15.0585,6.5438,-8.9112,163.5197
15.1858,6.3649,-8.9405,164.4431
15.3094,6.1857,-8.9689,165.3434
15.4297,6.0033,-9.1054,166.2202
15.5461,5.8228,-9.027,167.0725
15.6589,5.6397,-9.1583,167.8983
15.768,5.4566,-9.1553,168.6978
15.8734,5.2731,-9.1809,169.4701
15.9753,5.0884,-9.2275,170.2153
16.0734,4.9047,-9.1829,170.933
16.1678,4.7194,-9.2549,171.6226
16.2585,4.5355,-9.2032,172.2838
16.3454,4.3502,-9.2681,172.9162
16.4287,4.1657,-9.2354,173.5203
16.5084,3.9802,-9.2582,174.0968
16.5844,3.7962,-9.1972,174.6454
16.6565,3.6119,-9.2283,175.1653
16.7252,3.4261,-9.2659,175.658
16.7901,3.2432,-9.1466,176.1234
16.8512,3.0586,-9.2299,176.5608
16.9087,2.875,-9.1873,176.9709
16.9624,2.6918,-9.1796,177.3537
17.0126,2.508,-9.1881,177.7101
17.0592,2.3247,-9.1429,178.0409
17.102,2.1425,-9.1205,178.3454
17.1412,1.9593,-9.1613,178.6236
17.1767,1.7769,-9.1184,178.8764
17.2086,1.5945,-9.1111,179.1039
17.2369,1.4124,-9.1053,179.3061
17.2614,1.2307,-9.1018,179.483
17.2825,1.0477,-9.087,179.6356
17.3,0.8655,-9.0519,179.7639
17.3137,0.6831,-9.0881,179.867
17.3237,0.5019,-9.1039,179.9451
17.3302,0.3181,-9.0058,179.999
17.3329,0.117,-8.4615,-179.9713
